( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X33.67739 Y30.39777
G01 X33.64706 Y30.48261
G01 X33.64153 Y30.60493
G01 X33.63637 Y30.63843
G01 X33.50556 Y30.61235
G01 X33.47053 Y30.59927
G01 X33.42080 Y30.60282
G01 X33.47053 Y30.59927
G01 X33.50556 Y30.61235
G01 X33.60109 Y30.63180
G01 X33.64173 Y30.60138
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X33.61295 Y27.50072 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X33.61295 Y27.50072
G01 X33.62822 Y27.32726
G01 X33.67714 Y27.15830
G01 X33.69670 Y27.11416
G01 X33.75781 Y27.00207
G01 X33.79291 Y26.95239
G01 X33.86718 Y26.86450
G01 X33.92055 Y26.81413
G01 X34.00114 Y26.75071
G01 X34.07409 Y26.70537
G01 X34.15456 Y26.66506
G01 X34.24683 Y26.63082
G01 X34.32166 Y26.61078
G01 X34.41046 Y26.59610
G01 X34.49611 Y26.58990
G01 X34.59860 Y26.59384
G01 X34.67134 Y26.60321
G01 X34.78313 Y26.63067
G01 X34.84071 Y26.65023
G01 X34.95603 Y26.70499
G01 X34.99781 Y26.72920
G01 X35.13672 Y26.83715
G01 X35.25212 Y26.97004
G01 X35.33939 Y27.12300
G01 X35.39507 Y27.29198
G01 X35.41757 Y27.48574
G01 X35.39989 Y27.66524
G01 X35.34851 Y27.83359
G01 X35.26555 Y27.98871
G01 X35.23723 Y28.02780
G01 X35.15412 Y28.12472
G01 X35.10947 Y28.16605
G01 X35.01854 Y28.23658
G01 X34.95588 Y28.27474
G01 X34.86385 Y28.32000
G01 X34.78308 Y28.34918
G01 X34.69598 Y28.37187
G01 X34.59860 Y28.38619
G01 X34.52126 Y28.39025
G01 X34.43137 Y28.38617
G01 X34.34628 Y28.37441
G01 X34.24683 Y28.34926
G01 X34.17764 Y28.32495
G01 X34.07401 Y28.27486
G01 X34.02174 Y28.24377
G01 X33.92034 Y28.16623
G01 X33.88448 Y28.13384
G01 X33.77109 Y27.99937
G01 X33.68659 Y27.84713
G01 X33.63226 Y27.67766
G01 X33.61295 Y27.50072
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X37.08701 Y24.27751 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X37.08701 Y24.27751
G01 X37.11620 Y24.19839
G01 X37.20093 Y24.17083
G01 X37.27370 Y24.15353
G01 X37.40723 Y24.09478
G01 X37.47129 Y24.08054
G01 X37.39600 Y24.09910
G01 X37.23248 Y24.17261
G01 X37.07774 Y24.28503
G01 X37.01386 Y24.35503
G01 X37.02420 Y24.30754
G01 X37.00294 Y24.19504
G01 X36.97957 Y24.15834
G01 X36.93078 Y24.10675
G01 X36.90403 Y24.08579
G01 X36.88452 Y24.08051
G01 X36.90403 Y24.08579
G01 X36.91818 Y24.09527
G01 X36.97081 Y24.14909
G01 X37.04157 Y24.18569
G01 X37.01620 Y24.25402
G01 X37.02420 Y24.30754
G01 X37.02204 Y24.32930
G01 X37.01386 Y24.35503
G01 X36.93281 Y24.47708
G01 X36.87170 Y24.58914
G01 X36.85214 Y24.63329
G01 X36.80322 Y24.80228
G01 X36.78884 Y24.95440
G01 X36.79245 Y25.03428
G01 X36.78861 Y25.12041
G01 X36.76977 Y25.15440
G01 X36.73786 Y25.19384
G01 X36.71937 Y25.27375
G01 X36.63819 Y25.25757
G01 X36.58308 Y25.27360
G01 X36.54348 Y25.27080
G01 X36.58308 Y25.27360
G01 X36.69181 Y25.23766
G01 X36.72511 Y25.20959
G01 X36.76977 Y25.15440
G01 X36.78125 Y25.13728
G01 X36.78970 Y25.11114
G01 X36.79499 Y25.15526
G01 X36.81124 Y25.20736
G01 X36.78612 Y25.31211
G01 X36.84177 Y25.40067
G01 X36.95049 Y25.59003
G01 X37.04993 Y25.61505
G01 X36.94317 Y25.49275
G01 X36.85409 Y25.33717
G01 X36.81124 Y25.20736
G01 X36.85409 Y25.33717
G01 X36.94972 Y25.50283
G01 X37.07774 Y25.64500
G01 X37.13735 Y25.68912
G01 X37.09390 Y25.68048
G01 X37.05036 Y25.68023
G01 X36.96329 Y25.71228
G01 X36.92656 Y25.73560
G01 X36.86636 Y25.81904
G01 X36.92592 Y25.73631
G01 X36.94952 Y25.66646
G01 X37.02859 Y25.68655
G01 X37.07213 Y25.67827
G01 X37.13735 Y25.68912
G01 X37.18963 Y25.71434
G01 X37.24901 Y25.74985
G01 X37.35264 Y25.79996
G01 X37.42183 Y25.82425
G01 X37.51561 Y25.84797
G01 X37.58549 Y25.85874
G01 X37.69659 Y25.86522
G01 X37.77360 Y25.86118
G01 X37.87101 Y25.84688
G01 X37.97815 Y25.81782
G01 X38.03885 Y25.79501
G01 X38.14926 Y25.73946
G01 X38.24035 Y25.67774
G01 X38.31129 Y25.63588
G01 X38.37332 Y25.56699
G01 X38.45912 Y25.53783
G01 X38.50281 Y25.37842
G01 X38.43024 Y25.50283
G01 X38.37332 Y25.56699
G01 X38.43024 Y25.50283
G01 X38.52041 Y25.34789
G01 X38.57477 Y25.18876
G01 X38.57505 Y25.76318
G01 X38.57502 Y25.65213
G01 X38.52910 Y25.56390
G01 X38.57489 Y25.39763
G01 X38.57477 Y25.18876
G01 X38.58084 Y25.14274
G01 X38.58955 Y24.97548
G01 X38.58073 Y24.78734
G01 X38.57454 Y24.74055
G01 X38.53019 Y24.60408
G01 X38.46905 Y24.49323
G01 X38.52587 Y24.59285
G01 X38.57454 Y24.74055
G01 X38.57451 Y24.59867
G01 X38.46903 Y24.49321
G01 X38.41503 Y24.42471
G01 X38.29986 Y24.30337
G01 X38.15158 Y24.17573
G01 X38.05635 Y24.08051
G01 X37.90847 Y24.08051
G01 X37.98399 Y24.09910
G01 X38.15158 Y24.17573
G01 X37.97274 Y24.09478
G01 X37.90847 Y24.08051
G01 X37.79501 Y24.06860
G01 X37.60637 Y24.06745
G01 X37.47129 Y24.08054
G01 X37.25839 Y24.08051
G01 X37.18064 Y24.09903
G01 X37.09118 Y24.12806
G01 X37.00025 Y24.08051
G01 X37.25839 Y24.08051
G01 X36.88452 Y24.08051
G01 X36.77693 Y24.06692
G01 X36.70383 Y24.04871
G01 X36.60655 Y23.99054
G01 X36.58800 Y23.97228
G01 X36.56796 Y23.98117
G01 X36.60655 Y23.99054
G01 X36.56796 Y23.98117
G01 X36.44302 Y24.01140
G01 X36.36662 Y24.02405
G01 X36.28788 Y24.02984
G01 X36.19933 Y24.02410
G01 X36.13248 Y24.01350
G01 X36.05671 Y23.99148
G01 X35.98455 Y23.96321
G01 X35.92387 Y23.92996
G01 X35.85138 Y23.88145
G01 X35.80670 Y23.84223
G01 X35.72222 Y23.74952
G01 X35.65463 Y23.64094
G01 X35.63875 Y23.60429
G01 X35.59888 Y23.48536
G01 X35.58077 Y23.33883
G01 X35.60558 Y23.11071
G01 X35.60325 Y23.08709
G01 X35.59164 Y23.04681
G01 X35.57035 Y23.01546
G01 X35.56868 Y22.97912
G01 X35.55770 Y22.97637
G01 X35.56868 Y22.97912
G01 X35.57993 Y22.95638
G01 X35.61160 Y22.93441
G01 X35.57993 Y22.95638
G01 X35.57231 Y22.96677
G01 X35.56868 Y22.97912
G01 X35.57035 Y23.01546
G01 X35.53769 Y22.97231
G01 X35.50538 Y22.94322
G01 X35.41907 Y22.90924
G01 X35.37609 Y22.90223
G01 X35.26822 Y22.92659
G01 X35.31625 Y22.84343
G01 X35.32918 Y22.83418
G01 X35.32893 Y22.82148
G01 X35.26822 Y22.92659
G01 X35.20728 Y22.98414
G01 X35.15412 Y23.04475
G01 X35.10947 Y23.08605
G01 X35.01854 Y23.15658
G01 X34.97427 Y23.18445
G01 X34.86385 Y23.24000
G01 X34.80312 Y23.26283
G01 X34.69598 Y23.29187
G01 X34.59860 Y23.30619
G01 X34.52126 Y23.31025
G01 X34.43137 Y23.30617
G01 X34.34628 Y23.29441
G01 X34.24683 Y23.26926
G01 X34.17764 Y23.24495
G01 X34.07401 Y23.19486
G01 X34.02174 Y23.16377
G01 X33.92034 Y23.08623
G01 X33.88448 Y23.05384
G01 X33.77109 Y22.91937
G01 X33.68585 Y22.76540
G01 X33.63226 Y22.59766
G01 X33.61295 Y22.42072
G01 X33.63099 Y22.23304
G01 X33.67714 Y22.07830
G01 X33.69670 Y22.03416
G01 X33.75781 Y21.92207
G01 X33.78013 Y21.88920
G01 X33.86718 Y21.78450
G01 X33.92055 Y21.73413
G01 X34.00114 Y21.67071
G01 X34.07409 Y21.62537
G01 X34.15456 Y21.58506
G01 X34.24683 Y21.55082
G01 X34.32166 Y21.53078
G01 X34.41046 Y21.51610
G01 X34.49611 Y21.50990
G01 X34.59860 Y21.51384
G01 X34.67134 Y21.52321
G01 X34.78313 Y21.55067
G01 X34.84071 Y21.57023
G01 X34.97465 Y21.63505
G01 X35.10980 Y21.73358
G01 X35.13672 Y21.75715
G01 X35.23774 Y21.87175
G01 X35.25212 Y21.89004
G01 X35.33939 Y22.04300
G01 X35.39464 Y22.21016
G01 X35.41757 Y22.40574
G01 X35.39989 Y22.58524
G01 X35.38006 Y22.66001
G01 X35.36885 Y22.72887
G01 X35.35087 Y22.78219
G01 X35.26822 Y22.92659
G01 X35.35943 Y22.90429
G01 X35.39265 Y22.88064
G01 X35.39768 Y22.88384
G01 X35.39265 Y22.88064
G01 X35.40378 Y22.85907
G01 X35.40353 Y22.81996
G01 X35.37678 Y22.77376
G01 X35.36885 Y22.72887
G01 X35.37076 Y22.75272
G01 X35.38666 Y22.79329
G01 X35.43799 Y22.87058
G01 X35.47325 Y22.89611
G01 X35.53759 Y22.92608
G01 X35.57980 Y22.93665
G01 X35.67200 Y22.92621
G01 X35.69827 Y22.91904
G01 X35.65323 Y22.99636
G01 X35.64432 Y23.00236
G01 X35.64483 Y23.01092
G01 X35.62981 Y23.03820
G01 X35.60558 Y23.11071
G01 X35.62981 Y23.03820
G01 X35.69756 Y22.91955
G01 X35.75498 Y22.86931
G01 X35.83581 Y22.78851
G01 X35.92372 Y22.72786
G01 X35.96682 Y22.70312
G01 X36.05664 Y22.66647
G01 X36.11338 Y22.64881
G01 X36.19933 Y22.63398
G01 X36.26829 Y22.62829
G01 X36.34571 Y22.63180
G01 X36.42389 Y22.64251
G01 X36.57751 Y22.68112
G01 X36.60995 Y22.67998
G01 X36.63111 Y22.67442
G01 X36.66979 Y22.65349
G01 X36.71678 Y22.65549
G01 X36.72808 Y22.61607
G01 X36.66979 Y22.65349
G01 X36.71163 Y22.62826
G01 X36.74396 Y22.59916
G01 X36.78447 Y22.52138
G01 X36.79499 Y22.61526
G01 X36.84919 Y22.78412
G01 X36.78495 Y22.68765
G01 X36.80047 Y22.63416
G01 X36.79311 Y22.60337
G01 X36.78447 Y22.52138
G01 X36.75544 Y22.58054
G01 X36.72918 Y22.61526
G01 X36.63111 Y22.67442
G01 X36.60995 Y22.67998
G01 X36.57751 Y22.68112
G01 X36.65059 Y22.71635
G01 X36.75206 Y22.79009
G01 X36.78648 Y22.82456
G01 X36.72384 Y22.73047
G01 X36.66667 Y22.72804
G01 X36.64048 Y22.70980
G01 X36.57751 Y22.68112
G01 X36.64048 Y22.70980
G01 X36.75206 Y22.79009
G01 X36.86143 Y22.90876
G01 X36.93070 Y23.02748
G01 X36.94721 Y23.07012
G01 X37.09476 Y23.32158
G01 X37.14050 Y23.40662
G01 X37.13583 Y23.45128
G01 X37.10840 Y23.47596
G01 X37.13583 Y23.45128
G01 X37.20977 Y23.45128
G01 X37.16489 Y23.43962
G01 X37.16029 Y23.44625
G01 X37.16489 Y23.43962
G01 X37.15546 Y23.43149
G01 X37.14050 Y23.40662
G01 X37.15546 Y23.43149
G01 X37.17050 Y23.44239
G01 X37.38318 Y23.48488
G01 X37.60438 Y23.50533
G01 X37.77555 Y23.50533
G01 X37.86880 Y23.49832
G01 X37.96550 Y23.56723
G01 X38.02928 Y23.60053
G01 X38.13037 Y23.60053
G01 X38.08543 Y23.56659
G01 X38.05628 Y23.53426
G01 X38.02227 Y23.44792
G01 X38.01523 Y23.40497
G01 X37.99821 Y23.37591
G01 X38.01523 Y23.40497
G01 X38.04005 Y23.29316
G01 X38.05061 Y23.27401
G01 X38.06859 Y23.25323
G01 X38.05061 Y23.27401
G01 X38.04005 Y23.29316
G01 X38.02641 Y23.34495
G01 X37.98023 Y23.39372
G01 X37.94330 Y23.43979
G01 X37.95005 Y23.46550
G01 X37.94330 Y23.43979
G01 X37.93268 Y23.45308
G01 X38.00616 Y23.50462
G01 X38.05386 Y23.52925
G01 X38.06931 Y23.55181
G01 X38.13037 Y23.60053
G01 X38.02928 Y23.60053
G01 X37.96550 Y23.56723
G01 X37.90624 Y23.52590
G01 X37.04581 Y23.52590
G01 X37.01935 Y23.55013
G01 X37.04581 Y23.52590
G01 X37.05534 Y23.49319
G01 X37.07157 Y23.34884
G01 X37.06799 Y23.27520
G01 X36.94721 Y23.07012
G01 X36.98236 Y23.18036
G01 X36.99798 Y23.32900
G01 X36.98236 Y23.47767
G01 X36.94312 Y23.60053
G01 X38.13037 Y23.60053
G01 X38.23809 Y23.62854
G01 X38.30034 Y23.66550
G01 X38.65249 Y24.01874
G01 X38.73181 Y24.08066
G01 X38.75246 Y24.09176
G01 X38.79392 Y24.09656
G01 X38.86473 Y24.09151
G01 X38.90679 Y24.08023
G01 X38.98228 Y24.02631
G01 X39.01157 Y23.99410
G01 X39.02399 Y23.96672
G01 X39.03857 Y23.86776
G01 X39.03875 Y22.59580
G01 X39.02798 Y22.50652
G01 X39.02239 Y22.49712
G01 X38.97131 Y22.43484
G01 X38.88655 Y22.36723
G01 X38.86572 Y22.35603
G01 X38.84627 Y22.35179
G01 X38.73202 Y22.35996
G01 X38.69290 Y22.37899
G01 X38.62021 Y22.43586
G01 X38.60728 Y22.45290
G01 X38.59912 Y22.47254
G01 X38.58305 Y22.53901
G01 X38.57451 Y22.60208
G01 X38.52351 Y22.76857
G01 X38.44055 Y22.92369
G01 X38.42513 Y22.94602
G01 X38.32912 Y23.05973
G01 X38.28447 Y23.10104
G01 X38.19351 Y23.17157
G01 X38.06859 Y23.25323
G01 X37.97274 Y23.29522
G01 X37.77360 Y23.33563
G01 X37.59435 Y23.33499
G01 X37.40723 Y23.29522
G01 X37.22239 Y23.21086
G01 X37.07774 Y23.10500
G01 X37.01170 Y23.03261
G01 X37.13258 Y23.23784
G01 X37.19519 Y23.28204
G01 X37.38419 Y23.36619
G01 X37.58655 Y23.40921
G01 X37.79344 Y23.40921
G01 X37.88734 Y23.39032
G01 X37.92336 Y23.34538
G01 X37.97274 Y23.29522
G01 X37.92336 Y23.34538
G01 X37.86019 Y23.42420
G01 X37.77261 Y23.43078
G01 X37.55727 Y23.42814
G01 X37.39196 Y23.41076
G01 X37.20822 Y23.37467
G01 X37.20512 Y23.36928
G01 X37.22539 Y23.37830
G01 X37.20512 Y23.36928
G01 X37.15960 Y23.28463
G01 X37.01170 Y23.03261
G01 X36.94972 Y22.96283
G01 X36.85955 Y22.80789
G01 X36.79809 Y22.62687
G01 X36.78447 Y22.52138
G01 X36.78925 Y22.41445
G01 X36.80327 Y22.26202
G01 X36.86735 Y22.02849
G01 X36.94972 Y21.88719
G01 X37.08709 Y21.73746
G01 X37.23248 Y21.63261
G01 X37.39600 Y21.55910
G01 X37.59435 Y21.51503
G01 X37.78564 Y21.51503
G01 X37.96110 Y21.55169
G01 X38.15158 Y21.63573
G01 X37.96542 Y21.55283
G01 X37.88823 Y21.50993
G01 X37.80581 Y21.50127
G01 X37.57413 Y21.50127
G01 X37.40883 Y21.51864
G01 X37.21584 Y21.55765
G01 X37.17853 Y21.57879
G01 X37.02780 Y21.68958
G01 X36.92389 Y21.80345
G01 X36.92044 Y21.93660
G01 X36.86735 Y22.02849
G01 X36.86491 Y21.97071
G01 X36.85861 Y21.94978
G01 X36.79608 Y21.85384
G01 X36.76047 Y21.82880
G01 X36.67670 Y21.79311
G01 X36.63845 Y21.79022
G01 X36.57840 Y21.80647
G01 X36.44302 Y21.85240
G01 X36.36662 Y21.86505
G01 X36.28788 Y21.87084
G01 X36.19933 Y21.86510
G01 X36.13248 Y21.85450
G01 X36.05671 Y21.83248
G01 X35.98455 Y21.80421
G01 X35.92387 Y21.77096
G01 X35.85138 Y21.72245
G01 X35.82207 Y21.69769
G01 X35.73957 Y21.61320
G01 X35.71028 Y21.57310
G01 X35.64670 Y21.46494
G01 X35.59888 Y21.32636
G01 X35.58077 Y21.17983
G01 X35.59585 Y21.02400
G01 X35.64594 Y20.87467
G01 X35.72689 Y20.74181
G01 X35.82166 Y20.64181
G01 X35.92372 Y20.56886
G01 X35.96682 Y20.54412
G01 X36.07655 Y20.50053
G01 X36.11338 Y20.48981
G01 X36.19933 Y20.47498
G01 X36.26829 Y20.46929
G01 X36.34571 Y20.47280
G01 X36.42389 Y20.48351
G01 X36.48930 Y20.50104
G01 X36.57279 Y20.53190
G01 X36.64048 Y20.55080
G01 X36.76141 Y20.63866
G01 X36.85387 Y20.74038
G01 X36.93070 Y20.86848
G01 X36.95336 Y20.93002
G01 X38.02529 Y20.93002
G01 X38.08190 Y20.93754
G01 X38.11866 Y20.94932
G01 X38.09227 Y20.89471
G01 X38.08107 Y20.85265
G01 X38.07312 Y20.86401
G01 X38.08107 Y20.85265
G01 X38.09483 Y20.73896
G01 X38.10347 Y20.71890
G01 X38.12696 Y20.68725
G01 X38.10347 Y20.71890
G01 X38.09483 Y20.73896
G01 X38.08815 Y20.77686
G01 X38.04259 Y20.83741
G01 X38.08447 Y20.87305
G01 X38.11866 Y20.94932
G01 X38.18483 Y21.01067
G01 X39.10141 Y21.92885
G01 X39.18081 Y21.99098
G01 X39.20022 Y22.00091
G01 X39.22158 Y22.00556
G01 X39.33583 Y21.99738
G01 X39.35630 Y21.98973
G01 X39.40677 Y21.95453
G01 X39.35630 Y21.98973
G01 X39.33583 Y21.99738
G01 X39.24345 Y22.00607
G01 X39.29046 Y22.00271
G01 X39.36857 Y22.02806
G01 X39.40677 Y21.95453
G01 X39.44492 Y21.92433
G01 X39.46524 Y21.89614
G01 X39.47349 Y21.87551
G01 X39.47349 Y21.98793
G01 X39.42793 Y22.07444
G01 X39.47349 Y22.18468
G01 X39.47352 Y22.29433
G01 X39.47349 Y21.87551
G01 X39.48825 Y21.76822
G01 X39.48825 Y20.63457
G01 X39.47596 Y20.53475
G01 X39.46918 Y20.51217
G01 X39.44329 Y20.47955
G01 X39.39724 Y20.43962
G01 X39.45838 Y20.49538
G01 X39.46918 Y20.51217
G01 X39.47596 Y20.53475
G01 X39.47352 Y20.44173
G01 X39.39795 Y20.43993
G01 X39.34873 Y20.42012
G01 X39.25363 Y20.39261
G01 X39.18170 Y20.36429
G01 X39.13898 Y20.34176
G01 X39.04837 Y20.28242
G01 X39.01909 Y20.25768
G01 X38.93656 Y20.17323
G01 X38.86819 Y20.09375
G01 X38.82681 Y20.02083
G01 X38.78373 Y19.89030
G01 X38.76499 Y19.73002
G01 X38.71627 Y19.74824
G01 X38.76499 Y19.73002
G01 X38.78061 Y19.58136
G01 X38.81152 Y19.48413
G01 X38.78119 Y19.57922
G01 X38.71203 Y19.65644
G01 X38.71627 Y19.74824
G01 X38.73479 Y19.93683
G01 X38.82056 Y20.00363
G01 X38.83227 Y20.03155
G01 X38.86819 Y20.09375
G01 X38.83230 Y20.07285
G01 X38.71891 Y20.05667
G01 X38.67659 Y20.06701
G01 X38.59349 Y20.10731
G01 X38.56440 Y20.13838
G01 X38.50796 Y20.26073
G01 X38.44030 Y20.38405
G01 X38.41221 Y20.42281
G01 X38.32925 Y20.51961
G01 X38.30040 Y20.54717
G01 X38.12696 Y20.68725
G01 X37.97274 Y20.75522
G01 X37.79753 Y20.79311
G01 X37.59435 Y20.79499
G01 X37.40723 Y20.75522
G01 X37.23248 Y20.67742
G01 X37.07774 Y20.56500
G01 X36.94972 Y20.42283
G01 X36.88132 Y20.30559
G01 X36.80728 Y20.07264
G01 X36.78798 Y19.89764
G01 X36.78884 Y19.87440
G01 X36.80599 Y19.70805
G01 X36.86255 Y19.52825
G01 X36.93281 Y19.39708
G01 X36.95513 Y19.36421
G01 X37.04221 Y19.25949
G01 X37.09555 Y19.20915
G01 X37.17614 Y19.14572
G01 X37.24906 Y19.10038
G01 X37.32956 Y19.06007
G01 X37.42186 Y19.02583
G01 X37.49666 Y19.00579
G01 X37.60637 Y18.98872
G01 X37.67111 Y18.98489
G01 X37.77360 Y18.98883
G01 X37.84634 Y18.99820
G01 X37.95813 Y19.02566
G01 X38.01571 Y19.04521
G01 X38.13105 Y19.10000
G01 X38.17281 Y19.12418
G01 X38.31172 Y19.23216
G01 X38.41274 Y19.34676
G01 X38.47291 Y19.44074
G01 X38.51835 Y19.49891
G01 X38.53380 Y19.51123
G01 X38.57405 Y19.52769
G01 X38.66544 Y19.54387
G01 X38.68724 Y19.54194
G01 X38.72602 Y19.52896
G01 X38.66946 Y19.59256
G01 X38.60080 Y19.53305
G01 X38.55313 Y19.52136
G01 X38.51835 Y19.49891
G01 X38.53019 Y19.52408
G01 X38.58500 Y19.69477
G01 X38.60436 Y19.87300
G01 X38.58688 Y20.06337
G01 X38.56590 Y20.13602
G01 X38.59349 Y20.10731
G01 X38.67659 Y20.06701
G01 X38.71891 Y20.05667
G01 X38.77477 Y20.06253
G01 X38.70535 Y20.00775
G01 X38.65041 Y20.07902
G01 X38.59349 Y20.10731
G01 X38.56590 Y20.13602
G01 X38.58500 Y20.07526
G01 X38.58980 Y20.03546
G01 X38.66064 Y19.94516
G01 X38.64195 Y19.75504
G01 X38.63763 Y19.66248
G01 X38.55122 Y19.58880
G01 X38.51835 Y19.49891
G01 X38.55313 Y19.52136
G01 X38.66544 Y19.54387
G01 X38.70827 Y19.53592
G01 X38.79051 Y19.50213
G01 X38.80692 Y19.49030
G01 X38.81629 Y19.47775
G01 X38.92391 Y19.30180
G01 X39.01868 Y19.20180
G01 X39.13875 Y19.11778
G01 X39.16382 Y19.10412
G01 X39.27355 Y19.06053
G01 X39.31038 Y19.04984
G01 X39.41726 Y19.03249
G01 X39.46529 Y19.02929
G01 X39.54268 Y19.03279
G01 X39.62089 Y19.04351
G01 X39.68630 Y19.06104
G01 X39.76948 Y19.09180
G01 X39.83908 Y19.12908
G01 X39.90374 Y19.17173
G01 X39.94073 Y19.20257
G01 X40.01698 Y19.27940
G01 X40.10217 Y19.38430
G01 X40.12191 Y19.39817
G01 X40.16328 Y19.41176
G01 X40.25553 Y19.42149
G01 X40.29765 Y19.41059
G01 X40.35957 Y19.38118
G01 X40.29765 Y19.41059
G01 X40.25553 Y19.42149
G01 X40.14195 Y19.40694
G01 X40.10217 Y19.38430
G01 X40.13318 Y19.43919
G01 X40.14482 Y19.47298
G01 X40.19267 Y19.51262
G01 X40.19267 Y20.00368
G01 X40.08751 Y20.14646
G01 X39.97558 Y20.26792
G01 X39.95350 Y20.31958
G01 X39.95350 Y20.43261
G01 X39.93903 Y20.52741
G01 X39.93826 Y24.56976
G01 X39.94830 Y24.65874
G01 X39.96214 Y24.67944
G01 X39.98769 Y24.71063
G01 X43.93546 Y28.65899
G01 X43.97984 Y28.71154
G01 X44.00422 Y28.74817
G01 X44.21844 Y28.96247
G01 X44.23063 Y28.97288
G01 X44.24963 Y28.97959
G01 X44.35174 Y29.00567
G01 X44.54765 Y29.00603
G01 X44.59154 Y29.01101
G01 X44.63223 Y29.02002
G01 X44.67854 Y29.04395
G01 X44.69495 Y29.05840
G01 X44.74615 Y29.13580
G01 X44.76198 Y29.17631
G01 X44.76099 Y29.29084
G01 X44.74417 Y29.33094
G01 X44.85248 Y29.25261
G01 X45.02723 Y29.17478
G01 X45.21435 Y29.13503
G01 X45.39360 Y29.13440
G01 X45.60399 Y29.17910
G01 X45.76749 Y29.25261
G01 X45.88390 Y29.33640
G01 X45.85888 Y29.27654
G01 X45.85712 Y29.23099
G01 X45.81115 Y29.14263
G01 X45.87333 Y29.10361
G01 X45.90767 Y29.08792
G01 X45.95613 Y29.03514
G01 X45.98732 Y29.02002
G01 X45.97285 Y29.02439
G01 X45.94031 Y29.05022
G01 X45.88115 Y29.12170
G01 X45.86693 Y29.16282
G01 X45.85682 Y29.23308
G01 X45.86693 Y29.16282
G01 X45.88115 Y29.12170
G01 X45.94031 Y29.05022
G01 X45.97285 Y29.02439
G01 X45.98732 Y29.02002
G01 X45.87671 Y29.02002
G01 X45.83569 Y29.03912
G01 X45.75479 Y29.08992
G01 X45.60290 Y29.05985
G01 X45.39360 Y29.03991
G01 X45.18626 Y29.04184
G01 X45.01704 Y29.05985
G01 X44.86909 Y29.08909
G01 X44.74852 Y29.02002
G01 X44.63223 Y29.02002
G01 X44.67854 Y29.04395
G01 X44.69495 Y29.05840
G01 X44.75598 Y29.15530
G01 X44.76386 Y29.19808
G01 X44.76325 Y29.26907
G01 X44.75464 Y29.31177
G01 X44.74417 Y29.33094
G01 X44.76099 Y29.29084
G01 X44.76355 Y29.23409
G01 X44.81316 Y29.14184
G01 X44.71560 Y29.08731
G01 X44.69495 Y29.05840
G01 X44.67854 Y29.04395
G01 X44.63223 Y29.02002
G01 X45.98732 Y29.02002
G01 X46.09538 Y29.00529
G01 X46.19012 Y29.00643
G01 X46.24353 Y29.01215
G01 X46.27638 Y29.02002
G01 X46.30962 Y29.02002
G01 X46.31930 Y29.04992
G01 X46.28565 Y29.02223
G01 X46.24353 Y29.01215
G01 X46.28565 Y29.02223
G01 X46.31930 Y29.04992
G01 X46.43657 Y29.22322
G01 X46.50371 Y29.29325
G01 X46.54838 Y29.33244
G01 X46.62088 Y29.38098
G01 X46.68156 Y29.41421
G01 X46.75369 Y29.44248
G01 X46.82949 Y29.46450
G01 X46.91724 Y29.47727
G01 X46.98488 Y29.48083
G01 X47.04267 Y29.47740
G01 X47.14003 Y29.46239
G01 X47.20630 Y29.44250
G01 X47.28727 Y29.41012
G01 X47.33914 Y29.38106
G01 X47.41938 Y29.32652
G01 X47.45636 Y29.29335
G01 X47.54102 Y29.20079
G01 X47.61663 Y29.07519
G01 X47.66479 Y28.93562
G01 X47.66802 Y28.91540
G01 X47.68140 Y28.76938
G01 X47.66344 Y28.62388
G01 X47.62397 Y28.50483
G01 X47.60365 Y28.45950
G01 X47.55255 Y28.37705
G01 X47.51699 Y28.32942
G01 X47.45616 Y28.26686
G01 X47.40373 Y28.22175
G01 X47.33904 Y28.17910
G01 X47.26949 Y28.14179
G01 X47.18631 Y28.11103
G01 X47.12090 Y28.09351
G01 X47.04267 Y28.08281
G01 X46.96530 Y28.07928
G01 X46.89634 Y28.08497
G01 X46.81039 Y28.09983
G01 X46.77356 Y28.11052
G01 X46.66380 Y28.15411
G01 X46.63873 Y28.16780
G01 X46.53281 Y28.23951
G01 X46.50340 Y28.26653
G01 X46.42390 Y28.35180
G01 X46.31653 Y28.51835
G01 X46.28903 Y28.53773
G01 X46.27005 Y28.54250
G01 X46.28903 Y28.53773
G01 X46.31966 Y28.51372
G01 X46.30962 Y28.54004
G01 X46.28102 Y28.54004
G01 X46.17020 Y28.55477
G01 X46.05270 Y28.55375
