( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X21.48890 Y25.99138
G01 X21.62029 Y25.93626
G01 X21.67277 Y25.90954
G01 X21.72215 Y25.87746
G01 X21.83558 Y25.79123
G01 X21.92128 Y25.70065
G01 X21.92329 Y25.66054
G01 X21.92128 Y25.70065
G01 X21.93050 Y25.71657
G01 X21.96258 Y25.76598
G01 X22.05219 Y25.87012
G01 X22.15491 Y25.87268
G01 X22.05509 Y25.76184
G01 X22.02293 Y25.72211
G01 X21.99512 Y25.67929
G01 X21.93670 Y25.57809
G01 X21.94211 Y25.53001
G01 X21.93670 Y25.57809
G01 X21.92268 Y25.57809
G01 X21.87772 Y25.63750
G01 X21.78565 Y25.73578
G01 X21.67830 Y25.81708
G01 X21.63545 Y25.84490
G01 X21.58994 Y25.86811
G01 X21.46583 Y25.92041
G01 X21.33469 Y25.95104
G01 X21.28425 Y25.95902
G01 X21.14960 Y25.96168
G01 X21.09858 Y25.95902
G01 X21.04813 Y25.95104
G01 X20.91699 Y25.92041
G01 X20.79289 Y25.86811
G01 X20.74737 Y25.84490
G01 X20.63688 Y25.76793
G01 X20.59718 Y25.73578
G01 X20.51565 Y25.64921
G01 X20.52400 Y25.53961
G01 X20.56055 Y25.58759
G01 X20.64709 Y25.68033
G01 X20.74839 Y25.75671
G01 X20.82324 Y25.79994
G01 X20.94003 Y25.84947
G01 X20.98184 Y25.86067
G01 X21.10637 Y25.88482
G01 X21.23322 Y25.88708
G01 X21.31920 Y25.87804
G01 X21.44280 Y25.84947
G01 X21.59814 Y25.78028
G01 X21.70208 Y25.70756
G01 X21.76632 Y25.64972
G01 X21.84953 Y25.55396
G01 X21.88128 Y25.50349
G01 X21.87790 Y25.49636
G01 X21.88128 Y25.50349
G01 X21.97978 Y25.50349
G01 X21.98537 Y25.49369
G01 X21.97978 Y25.50349
G01 X22.08331 Y25.67827
G01 X22.25306 Y25.86679
G01 X22.26045 Y25.87276
G01 X22.39276 Y25.87886
G01 X22.30297 Y25.81134
G01 X22.14366 Y25.63441
G01 X22.04074 Y25.45983
G01 X22.02496 Y25.42887
G01 X22.03037 Y25.41927
G01 X22.02496 Y25.42887
G01 X21.83820 Y25.42887
G01 X21.83421 Y25.42094
G01 X21.83820 Y25.42887
G01 X21.78915 Y25.51010
G01 X21.68580 Y25.62488
G01 X21.56083 Y25.71566
G01 X21.41973 Y25.77850
G01 X21.30368 Y25.80507
G01 X21.23322 Y25.81246
G01 X21.11417 Y25.81061
G01 X20.96309 Y25.77850
G01 X20.85359 Y25.73176
G01 X20.79225 Y25.69636
G01 X20.69703 Y25.62488
G01 X20.61600 Y25.53766
G01 X20.59367 Y25.51010
G01 X20.53995 Y25.42074
G01 X20.56619 Y25.29394
G01 X20.59715 Y25.37063
G01 X20.65405 Y25.46623
G01 X20.72740 Y25.54987
G01 X20.76845 Y25.58683
G01 X20.85931 Y25.65104
G01 X20.96032 Y25.69763
G01 X21.01288 Y25.71470
G01 X21.09466 Y25.73207
G01 X21.14960 Y25.73786
G01 X21.26086 Y25.73641
G01 X21.36995 Y25.71470
G01 X21.42250 Y25.69763
G01 X21.52352 Y25.65104
G01 X21.63586 Y25.56943
G01 X21.71138 Y25.48772
G01 X21.74384 Y25.44304
G01 X21.78567 Y25.37063
G01 X21.79400 Y25.35427
G01 X21.78874 Y25.34482
G01 X21.79400 Y25.35427
G01 X22.07708 Y25.35427
G01 X22.08310 Y25.34401
G01 X22.07708 Y25.35427
G01 X22.10535 Y25.42252
G01 X22.18897 Y25.56735
G01 X22.22143 Y25.61205
G01 X22.35290 Y25.75589
G01 X22.50970 Y25.87159
G01 X22.56916 Y25.90438
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X23.48935 Y23.99725 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X23.48935 Y23.99725
G01 X23.52933 Y23.98285
G01 X23.56418 Y23.96509
G01 X23.58346 Y23.95381
G01 X23.62732 Y23.91726
G01 X24.63796 Y22.90322
G01 X24.66141 Y22.87459
G01 X24.67883 Y22.84193
G01 X24.70626 Y22.77038
G01 X24.71434 Y22.69994
G01 X24.71434 Y21.66243
G01 X24.65651 Y21.52250
G01 X24.63977 Y21.46812
G01 X24.63977 Y21.28638
G01 X24.66824 Y21.37198
G01 X24.72206 Y21.46522
G01 X24.79412 Y21.54523
G01 X24.88122 Y21.60851
G01 X24.97957 Y21.65230
G01 X25.08488 Y21.67470
G01 X25.19255 Y21.67470
G01 X25.29786 Y21.65230
G01 X25.40631 Y21.60195
G01 X25.48333 Y21.54523
G01 X25.54779 Y21.47457
G01 X25.60918 Y21.37198
G01 X25.63933 Y21.28123
G01 X25.64670 Y21.23533
G01 X26.25130 Y21.23480
G01 X26.33186 Y21.21707
G01 X26.39232 Y21.17935
G01 X26.42404 Y21.14762
G01 X26.45114 Y21.10706
G01 X26.46831 Y21.06561
G01 X26.48002 Y20.99535
G01 X26.48002 Y20.74996
G01 X26.53400 Y20.73591
G01 X26.70761 Y20.65588
G01 X26.85226 Y20.54999
G01 X26.98683 Y20.39774
G01 X27.07591 Y20.24219
G01 X27.13191 Y20.07188
G01 X27.15439 Y19.85799
G01 X27.13501 Y19.67978
G01 X27.07591 Y19.49784
G01 X26.98028 Y19.33218
G01 X26.86077 Y19.19855
G01 X26.68678 Y19.07214
G01 X26.52277 Y18.99980
G01 X26.33565 Y18.96002
G01 X26.14436 Y18.96002
G01 X25.96890 Y18.99667
G01 X25.77954 Y19.07953
G01 X25.97060 Y18.94925
G01 X26.05902 Y18.90122
G01 X26.11695 Y18.88893
G01 X26.15640 Y18.88479
G01 X26.34345 Y18.88583
G01 X26.52666 Y18.92370
G01 X26.56435 Y18.93594
G01 X26.73481 Y19.01298
G01 X26.88678 Y19.12210
G01 X26.91622 Y19.14862
G01 X27.04063 Y19.28834
G01 X27.13506 Y19.44981
G01 X27.15119 Y19.48603
G01 X27.20801 Y19.66426
G01 X27.22963 Y19.87000
G01 X27.20801 Y20.07577
G01 X27.15119 Y20.25400
G01 X27.13506 Y20.29022
G01 X27.04063 Y20.45169
G01 X26.90220 Y20.60543
G01 X26.75147 Y20.71623
G01 X26.71713 Y20.73607
G01 X26.56435 Y20.80409
G01 X26.55465 Y20.80780
G01 X26.54266 Y20.80005
G01 X26.55465 Y20.80780
G01 X26.55465 Y20.99535
G01 X26.55099 Y21.03233
G01 X26.53506 Y21.10411
G01 X26.52556 Y21.12705
G01 X26.47098 Y21.20874
G01 X26.43377 Y21.24137
G01 X26.36044 Y21.28600
G01 X26.32485 Y21.29680
G01 X26.25861 Y21.30904
G01 X25.70847 Y21.30995
G01 X25.69839 Y21.29593
G01 X25.70847 Y21.30995
G01 X25.68447 Y21.38379
G01 X25.66834 Y21.42001
G01 X25.61571 Y21.50909
G01 X25.53324 Y21.60068
G01 X25.43352 Y21.67312
G01 X25.33944 Y21.71615
G01 X25.30174 Y21.72842
G01 X25.21995 Y21.74579
G01 X25.18053 Y21.74993
G01 X25.07708 Y21.74889
G01 X24.95650 Y21.72326
G01 X24.84391 Y21.67312
G01 X24.78086 Y21.62860
G01 X24.75790 Y21.57843
G01 X24.71180 Y21.44871
G01 X24.66824 Y21.37198
G01 X24.63977 Y21.28638
G01 X24.63972 Y22.69994
G01 X24.63387 Y22.75227
G01 X24.60990 Y22.81338
G01 X24.58511 Y22.85057
G01 X23.56771 Y23.87086
G01 X23.54200 Y23.89176
G01 X23.47878 Y23.92328
G01 X23.40462 Y23.93502
G01 X21.62402 Y23.93502
G01 X20.91953 Y24.63951
G01 X21.05072 Y24.50835
G01 X21.13358 Y24.46573
G01 X21.22083 Y24.42958
G01 X21.36291 Y24.38470
G01 X21.43634 Y24.36715
G01 X21.53998 Y24.34795
G01 X21.68839 Y24.33078
G01 X21.78252 Y24.29174
G01 X21.91404 Y24.29273
G01 X22.01125 Y24.23667
G01 X22.17261 Y24.15887
G01 X22.01747 Y24.23349
G01 X21.74767 Y24.23349
G01 X21.74531 Y24.22780
G01 X21.74767 Y24.23349
G01 X21.64709 Y24.33408
G01 X21.52496 Y24.35066
G01 X21.71676 Y24.15887
G01 X21.71440 Y24.15318
G01 X21.71676 Y24.15887
G01 X22.17261 Y24.15887
G01 X22.33934 Y24.08884
G01 X22.50660 Y24.03451
G01 X22.60919 Y24.00964
G01 X22.50660 Y24.03451
G01 X22.35349 Y24.08424
G01 X21.68585 Y24.08427
G01 X21.68349 Y24.07858
G01 X21.68585 Y24.08427
G01 X21.39255 Y24.37756
G01 X21.24272 Y24.42186
G01 X21.65494 Y24.00964
G01 X21.65260 Y24.00395
G01 X21.65494 Y24.00964
G01 X22.60919 Y24.00964
G01 X22.77160 Y23.97739
G01 X22.98140 Y23.95742
G01 X23.18732 Y23.95930
G01 X23.35651 Y23.97713
G01 X23.48150 Y23.99687
G01 X23.55788 Y24.00070
G01 X23.68435 Y24.00103
G01 X23.84904 Y23.98963
G01 X23.97980 Y23.98640
G01 X24.84937 Y23.11391
G01 X24.90969 Y23.04020
G01 X24.95457 Y22.95615
G01 X24.97652 Y22.90114
G01 X24.97081 Y22.77528
G01 X24.95526 Y22.62865
G01 X24.94634 Y22.45796
G01 X24.94640 Y22.36012
G01 X24.95516 Y22.19288
G01 X24.97225 Y22.05057
G01 X24.86357 Y21.91130
G01 X24.86194 Y22.73314
G01 X24.85102 Y22.80665
G01 X24.83537 Y22.85399
G01 X24.81670 Y22.89905
G01 X24.78556 Y22.95740
G01 X24.74365 Y23.00858
G01 X23.75882 Y23.99672
G01 X23.64414 Y24.00129
G01 X23.68018 Y23.96994
G01 X24.69082 Y22.95590
G01 X24.72349 Y22.91600
G01 X24.74777 Y22.87050
G01 X24.77863 Y22.78851
G01 X24.78897 Y22.69994
G01 X24.78894 Y21.79995
G01 X24.70964 Y21.65321
G01 X24.78775 Y21.79807
G01 X24.84317 Y21.88336
G01 X24.93819 Y22.00856
G01 X24.93819 Y22.69994
G01 X24.93380 Y22.76484
G01 X24.92338 Y22.82478
G01 X24.90431 Y22.88254
G01 X24.88564 Y22.92760
G01 X24.84764 Y22.99880
G01 X24.79651 Y23.06126
G01 X23.87180 Y23.98907
G01 X23.98653 Y23.98630
G01 X24.29898 Y23.99565
G01 X24.34586 Y23.93621
G01 X24.28719 Y23.99509
G01 X24.34586 Y23.93621
G01 X24.43111 Y23.83106
G01 X24.96321 Y23.29557
G01 X24.97101 Y23.21518
G01 X24.97622 Y23.07330
G01 X24.97159 Y23.19905
G01 X24.95506 Y23.21927
G01 X24.18559 Y23.99133
G01 X24.08280 Y23.98874
G01 X24.90220 Y23.16659
G01 X24.97622 Y23.07330
G01 X24.97657 Y22.89705
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X27.15500 Y19.87000 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X27.15500 Y19.87000
G01 X29.84115 Y19.87000
G01 X29.83605 Y19.77209
G01 X29.82551 Y19.71605
G01 X29.84115 Y19.87000
G01 X29.82581 Y20.16281
G01 X29.80272 Y20.36467
G01 X29.69612 Y20.56137
G01 X29.73412 Y20.32134
G01 X29.75159 Y20.15502
G01 X29.76653 Y19.87000
G01 X29.75159 Y19.58501
G01 X29.73412 Y19.41870
G01 X29.68946 Y19.13681
G01 X29.62391 Y18.89200
G01 X29.52345 Y18.81890
G01 X29.54463 Y18.88420
G01 X29.61649 Y19.15233
G01 X29.65990 Y19.42649
G01 X29.67740 Y19.59281
G01 X29.69193 Y19.87000
G01 X29.67740 Y20.14722
G01 X29.65990 Y20.31354
G01 X29.61649 Y20.58771
G01 X29.55258 Y20.82624
G01 X28.12825 Y21.17734
G01 X27.07715 Y21.17734
G01 X26.87029 Y21.26340
G01 X26.72351 Y21.31592
G01 X26.50730 Y21.37472
G01 X26.38091 Y21.39469
G01 X26.24187 Y21.40465
G01 X26.10743 Y21.40731
G01 X25.94213 Y21.42469
G01 X25.80466 Y21.45095
G01 X25.66923 Y21.58659
G01 X25.60487 Y21.64468
G01 X25.50398 Y21.73304
G01 X25.32877 Y21.86865
G01 X25.26778 Y21.97716
G01 X25.20619 Y22.16202
G01 X25.19471 Y22.21607
G01 X25.17578 Y22.41000
G01 X25.19471 Y22.60396
G01 X25.20619 Y22.65798
G01 X25.26778 Y22.84287
G01 X25.36397 Y23.01236
G01 X25.39643 Y23.05704
G01 X25.52790 Y23.20088
G01 X25.67017 Y23.30604
G01 X25.70972 Y23.30307
G01 X25.67017 Y23.30604
G01 X24.83951 Y24.13669
G01 X24.78417 Y24.20662
G01 X24.76669 Y24.24134
G01 X24.73365 Y24.33281
G01 X24.73108 Y24.37388
G01 X24.19257 Y24.90903
G01 X24.24815 Y24.74795
G01 X24.65976 Y24.33880
G01 X24.66065 Y24.31736
G01 X24.69776 Y24.21279
G01 X24.72016 Y24.16827
G01 X24.76440 Y24.10858
G01 X25.55561 Y23.31506
G01 X25.59227 Y23.31320
G01 X25.55561 Y23.31506
G01 X25.47797 Y23.25633
G01 X25.34098 Y23.10698
G01 X25.29935 Y23.04965
G01 X25.19963 Y22.87322
G01 X25.12605 Y22.64678
G01 X25.10116 Y22.41000
G01 X25.12605 Y22.17322
G01 X25.19402 Y21.96141
G01 X25.04599 Y22.06190
G01 X25.02961 Y22.19776
G01 X25.02094 Y22.36306
G01 X25.02094 Y22.45697
G01 X25.02963 Y22.62252
G01 X25.04528 Y22.77058
G01 X25.05115 Y22.90225
G01 X25.08650 Y22.97945
G01 X25.19793 Y23.16713
G01 X25.33560 Y23.32402
G01 X25.36311 Y23.32489
G01 X25.33560 Y23.32402
G01 X24.64906 Y24.01389
G01 X24.59217 Y24.09156
G01 X24.54121 Y24.20075
G01 X24.52310 Y24.26400
G01 X24.31767 Y24.46735
G01 X24.28610 Y24.60446
G01 X24.58914 Y24.30408
G01 X24.61015 Y24.22930
G01 X24.65618 Y24.12991
G01 X24.69120 Y24.08018
G01 X24.73398 Y24.03116
G01 X25.44203 Y23.32311
G01 X25.46958 Y23.32400
G01 X25.44203 Y23.32311
G01 X25.42806 Y23.31178
G01 X25.25831 Y23.12326
G01 X25.13146 Y22.90358
G01 X25.05308 Y22.66230
G01 X25.02882 Y22.45323
G01 X25.02882 Y22.36680
G01 X25.04629 Y22.20045
G01 X25.06428 Y22.11592
G01 X25.09158 Y22.03185
G01 X25.32877 Y21.86865
G01 X25.04599 Y22.06190
G01 X25.02961 Y22.19776
G01 X25.02094 Y22.36306
G01 X25.02094 Y22.45697
G01 X25.02963 Y22.62252
G01 X25.04528 Y22.77058
G01 X25.05117 Y22.89461
G01 X25.05112 Y23.06738
G01 X25.13758 Y23.21099
G01 X25.17464 Y23.25676
G01 X25.23278 Y23.32133
G01 X25.26001 Y23.32232
G01 X25.23278 Y23.32133
G01 X24.62846 Y23.92565
G01 X24.59138 Y23.96657
G01 X24.52816 Y24.05318
G01 X24.47228 Y24.17220
G01 X24.45770 Y24.22377
G01 X24.34045 Y24.33908
G01 X24.35646 Y24.21752
G01 X24.39232 Y24.18353
G01 X24.40334 Y24.14365
G01 X24.42201 Y24.09859
G01 X24.46418 Y24.01483
G01 X24.51815 Y23.93817
G01 X24.57571 Y23.87289
G01 X25.12996 Y23.31864
G01 X25.15407 Y23.32034
G01 X25.12996 Y23.31864
G01 X25.07721 Y23.25483
G01 X25.04599 Y23.20675
G01 X25.05112 Y23.06738
G01 X25.04553 Y23.21909
G01 X25.03298 Y23.32814
G01 X25.03761 Y23.33022
G01 X25.03298 Y23.32814
G01 X24.53428 Y23.83083
G01 X24.47020 Y23.89903
G01 X24.38434 Y24.00789
G01 X24.35712 Y24.06202
G01 X24.38434 Y24.00789
G01 X24.35524 Y24.04480
G01 X24.36552 Y24.15031
G01 X24.33868 Y24.35247
G01 X24.31307 Y24.49207
G01 X24.26679 Y24.68465
G01 X24.24053 Y24.77357
G01 X24.15486 Y25.00609
G01 X24.07680 Y25.16976
G01 X23.97909 Y25.33357
G01 X24.05689 Y25.20649
G01 X24.11284 Y25.09430
G01 X24.80205 Y24.40507
G01 X24.80449 Y24.40647
G01 X24.80258 Y24.38290
G01 X24.80662 Y24.34825
G01 X24.81696 Y24.31498
G01 X24.84817 Y24.24500
G01 X24.89227 Y24.18945
G01 X25.76885 Y23.31287
G01 X25.79554 Y23.29060
G01 X25.83860 Y23.28638
G01 X25.79554 Y23.29060
G01 X25.72856 Y23.25623
G01 X25.57784 Y23.14543
G01 X25.45188 Y23.00711
G01 X25.42859 Y22.97505
G01 X25.33596 Y22.81252
G01 X25.27202 Y22.61577
G01 X25.25041 Y22.41000
G01 X25.26892 Y22.22387
G01 X25.27715 Y22.18509
G01 X25.33596 Y22.00749
G01 X25.42859 Y21.84498
G01 X25.45188 Y21.81290
G01 X25.57784 Y21.67460
G01 X25.72856 Y21.56380
G01 X25.76288 Y21.54396
G01 X25.93420 Y21.46883
G01 X26.13656 Y21.42583
G01 X26.32363 Y21.42479
G01 X26.36306 Y21.42893
G01 X26.54581 Y21.46883
G01 X26.73481 Y21.55298
G01 X26.90220 Y21.67460
G01 X27.02813 Y21.81290
G01 X27.05145 Y21.84498
G01 X27.14408 Y22.00749
G01 X27.20286 Y22.18509
G01 X27.21111 Y22.22387
G01 X27.22963 Y22.41000
G01 X27.20801 Y22.61577
G01 X27.15119 Y22.79400
G01 X27.13506 Y22.83022
G01 X27.04063 Y22.99169
G01 X26.91622 Y23.13141
G01 X26.88678 Y23.15793
G01 X26.73481 Y23.26705
G01 X26.56435 Y23.34409
G01 X26.55465 Y23.34780
G01 X26.54421 Y23.34079
G01 X26.55465 Y23.34780
G01 X26.55465 Y23.53535
G01 X26.55099 Y23.57233
G01 X26.53506 Y23.64411
G01 X26.52556 Y23.66705
G01 X26.46892 Y23.75107
G01 X26.40695 Y23.80190
G01 X26.33697 Y23.83311
G01 X26.30243 Y23.84371
G01 X26.26648 Y23.84754
G01 X26.12249 Y23.84909
G01 X26.12023 Y23.84391
G01 X26.12249 Y23.84909
G01 X26.06463 Y23.90695
G01 X25.93509 Y23.97736
G01 X25.79496 Y24.07111
G01 X25.35950 Y24.50657
G01 X25.35341 Y24.51985
G01 X25.35950 Y24.50657
G01 X25.35358 Y24.51249
G01 X25.35087 Y24.57998
G01 X25.33418 Y24.63433
G01 X25.28416 Y24.70728
G01 X25.26151 Y24.74876
G01 X25.16255 Y24.96301
G01 X25.10001 Y25.13961
G01 X25.07644 Y25.21970
G01 X25.03946 Y25.37355
G01 X24.59605 Y25.81642
G01 X25.03946 Y25.37355
G01 X25.07284 Y25.23476
G01 X24.27185 Y26.03481
G01 X24.18788 Y26.11190
G01 X24.10713 Y26.19933
G01 X23.76497 Y26.54111
G01 X23.65036 Y26.55010
G01 X25.12049 Y25.08170
G01 X25.18272 Y24.91409
G01 X25.10062 Y25.13768
G01 X25.07695 Y25.21785
G01 X25.03060 Y25.41043
G01 X25.01396 Y25.49537
G01 X24.92211 Y25.57286
G01 X24.74660 Y25.74716
G01 X24.60367 Y25.81231
G01 X24.44896 Y25.90156
G01 X24.31109 Y26.00136
G01 X24.24431 Y26.05838
G01 X24.12890 Y26.17393
G01 X24.02366 Y26.30390
G01 X23.92849 Y26.45030
G01 X23.88366 Y26.53291
G01 X23.87850 Y26.53316
G01 X23.88943 Y26.52224
G01 X23.92750 Y26.45203
G01 X23.88943 Y26.52224
G01 X23.87850 Y26.53316
G01 X23.62400 Y26.55218
G01 X23.50129 Y26.57098
G01 X23.39042 Y26.57888
G01 X23.43738 Y26.57791
G01 X23.52905 Y26.56582
G01 X25.18272 Y24.91409
G01 X25.28416 Y24.70728
G01 X23.43037 Y26.55693
G01 X23.36349 Y26.59100
G01 X23.28933 Y26.60273
G01 X23.20004 Y26.60276
G01 X23.14863 Y26.59856
G01 X22.70093 Y26.60273
G01 X22.55019 Y26.75350
G01 X22.45107 Y26.83969
G01 X22.33591 Y26.96105
G01 X22.30695 Y26.99679
G01 X22.23459 Y27.12213
G01 X22.20678 Y27.19955
G01 X22.12575 Y27.33570
G01 X22.05024 Y27.49404
G01 X22.00939 Y27.60062
G01 X22.02405 Y27.72627
G01 X22.09278 Y27.93788
G01 X22.20403 Y28.13054
G01 X22.27305 Y28.20936
G01 X22.30060 Y28.21027
G01 X22.27305 Y28.20936
G01 X21.86035 Y28.62206
G01 X21.93497 Y28.44192
G01 X22.17023 Y28.20666
G01 X22.19042 Y28.20908
G01 X22.17023 Y28.20666
G01 X22.14366 Y28.17441
G01 X22.04074 Y27.99983
G01 X22.01191 Y27.93511
G01 X21.96024 Y27.77606
G01 X21.95542 Y27.75802
G01 X22.00939 Y27.60062
G01 X21.94983 Y27.77613
G01 X21.97747 Y27.95139
G01 X22.01270 Y28.10047
G01 X22.07142 Y28.19996
G01 X22.09105 Y28.20245
G01 X22.07142 Y28.19996
G01 X22.00957 Y28.26181
G01 X22.03472 Y28.19978
G01 X22.03807 Y28.20009
G01 X22.03472 Y28.19978
G01 X22.03441 Y28.18164
G01 X22.01270 Y28.10047
G01 X22.03441 Y28.18164
G01 X22.03286 Y28.20557
G01 X21.71110 Y28.98235
G01 X21.67526 Y29.01898
G01 X21.64216 Y29.06752
G01 X21.64211 Y27.66153
G01 X22.30716 Y26.99653
G01 X22.23459 Y27.12213
G01 X22.20678 Y27.19955
G01 X22.14406 Y27.30189
G01 X22.08265 Y27.42607
G01 X22.07642 Y27.52483
G01 X22.09702 Y27.71075
G01 X22.16096 Y27.90753
G01 X22.26441 Y28.08670
G01 X22.37589 Y28.21205
G01 X22.40380 Y28.21289
G01 X22.37589 Y28.21205
G01 X21.78572 Y28.80222
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X21.08750 Y29.56724 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X21.08750 Y29.56724
G01 X21.08750 Y35.08422
G01 X21.09319 Y35.08658
G01 X21.08750 Y35.08422
G01 X12.69643 Y43.47529
G01 X12.64474 Y43.58352
G01 X12.57367 Y43.70356
G01 X12.42239 Y43.85484
G01 X12.37042 Y43.92068
G01 X12.25526 Y44.04201
G01 X12.11239 Y44.16551
G01 X12.09179 Y44.17788
G01 X11.92219 Y44.25172
G01 X11.75455 Y44.34384
G01 X11.65826 Y44.38626
G01 X11.55699 Y44.39038
G01 X11.39923 Y44.41128
G01 X11.31615 Y44.39215
G01 X11.11290 Y44.30165
G01 X10.93291 Y44.17089
G01 X10.78404 Y44.00554
G01 X10.67279 Y43.81288
G01 X10.65709 Y43.76924
G01 X10.66342 Y43.75868
G01 X10.65709 Y43.76924
G01 X6.60153 Y43.76927
G01 X6.59137 Y43.75517
G01 X6.60153 Y43.76927
G01 X6.54130 Y43.94989
G01 X6.41377 Y44.17369
G01 X6.38128 Y44.21839
G01 X6.22741 Y44.38928
G01 X6.18636 Y44.42624
G01 X5.97712 Y44.57648
G01 X5.86559 Y44.62771
G01 X6.03503 Y44.62771
G01 X6.23023 Y44.48662
G01 X6.28286 Y44.43919
G01 X6.43673 Y44.26830
G01 X6.47839 Y44.21100
G01 X6.60948 Y43.98024
G01 X6.65573 Y43.84387
G01 X6.64572 Y43.82990
G01 X6.65573 Y43.84387
G01 X10.60495 Y43.84387
G01 X10.61074 Y43.83389
G01 X10.60495 Y43.84387
G01 X10.62072 Y43.87483
G01 X10.72367 Y44.04941
G01 X10.85790 Y44.20127
G01 X10.91053 Y44.24867
G01 X11.07558 Y44.36627
G01 X11.25374 Y44.44763
G01 X11.39923 Y44.41128
G01 X11.31940 Y44.42919
G01 X11.14398 Y44.48042
G01 X11.03827 Y44.43089
G01 X10.86669 Y44.30902
G01 X10.80246 Y44.25118
G01 X10.66332 Y44.09327
G01 X10.55978 Y43.91849
G01 X10.56535 Y43.90869
G01 X10.55978 Y43.91849
G01 X6.70993 Y43.91849
G01 X6.70119 Y43.90562
G01 X6.70993 Y43.91849
G01 X6.67762 Y44.01059
G01 X6.51943 Y44.28461
G01 X6.30772 Y44.51974
G01 X6.16294 Y44.62771
G01 X6.28989 Y44.62771
G01 X6.35763 Y44.57519
G01 X6.39378 Y44.53907
G01 X6.57978 Y44.32845
G01 X6.72261 Y44.08646
G01 X6.74580 Y44.04095
G01 X6.76414 Y43.99309
G01 X6.75799 Y43.98271
G01 X6.76414 Y43.99309
G01 X10.51671 Y43.99309
G01 X10.52219 Y43.98339
G01 X10.51671 Y43.99309
G01 X10.60294 Y44.13711
G01 X10.74701 Y44.30112
G01 X10.78313 Y44.33724
G01 X10.82283 Y44.36939
G01 X10.95813 Y44.46769
G01 X11.00098 Y44.49551
G01 X11.04259 Y44.51671
G01 X11.14398 Y44.48042
G01 X10.95252 Y44.55288
G01 X10.77896 Y44.42975
G01 X10.73319 Y44.39269
G01 X10.69156 Y44.35103
G01 X10.54256 Y44.18098
G01 X10.47363 Y44.06772
G01 X10.47899 Y44.05814
G01 X10.47363 Y44.06772
G01 X6.81532 Y44.06772
G01 X6.80953 Y44.05769
G01 X6.81532 Y44.06772
G01 X6.78722 Y44.12378
G01 X6.64016 Y44.37232
G01 X6.60310 Y44.41809
G01 X6.41049 Y44.62771
G01 X6.51473 Y44.62771
G01 X6.65855 Y44.46802
G01 X6.70051 Y44.41618
G01 X6.73686 Y44.36023
G01 X6.85184 Y44.16106
G01 X6.86139 Y44.14232
G01 X6.85575 Y44.13246
G01 X6.86139 Y44.14232
G01 X10.43055 Y44.14234
G01 X10.43571 Y44.13300
G01 X10.43055 Y44.14234
G01 X10.48221 Y44.22484
G01 X10.63609 Y44.40097
G01 X10.68328 Y44.44813
G01 X10.86956 Y44.58778
G01 X10.95252 Y44.55288
G01 X10.80794 Y44.61273
G01 X10.77690 Y44.61273
G01 X10.63334 Y44.50358
G01 X10.58064 Y44.45090
G01 X10.46875 Y44.32660
G01 X10.42184 Y44.26871
G01 X10.38823 Y44.21694
G01 X10.39138 Y44.21011
G01 X10.38823 Y44.21694
G01 X6.90574 Y44.21694
G01 X6.90020 Y44.20722
G01 X6.90574 Y44.21694
G01 X6.80147 Y44.39754
G01 X6.76088 Y44.46002
G01 X6.71400 Y44.51793
G01 X6.61514 Y44.62771
G01 X6.71555 Y44.62771
G01 X6.82126 Y44.50389
G01 X6.86609 Y44.43485
G01 X6.94882 Y44.29157
G01 X6.94333 Y44.28189
G01 X6.94882 Y44.29157
G01 X10.34785 Y44.29157
G01 X10.35105 Y44.28464
G01 X10.34785 Y44.29157
G01 X10.36149 Y44.31255
G01 X10.41328 Y44.37653
G01 X10.52519 Y44.50081
G01 X10.58341 Y44.55903
G01 X10.64739 Y44.61085
G01 X10.77690 Y44.61273
G01 X10.53172 Y44.61273
G01 X10.46974 Y44.55075
G01 X10.35783 Y44.42647
G01 X10.30901 Y44.36617
G01 X10.31188 Y44.35974
G01 X10.30901 Y44.36617
G01 X6.99190 Y44.36617
G01 X6.98722 Y44.35743
G01 X6.99190 Y44.36617
G01 X6.93071 Y44.47216
G01 X6.88161 Y44.54775
G01 X6.81595 Y44.62771
G01 X6.91273 Y44.62771
G01 X6.94199 Y44.59159
